no,business-name,track-visit-website href,phones,locality,street-address,distance
309,Opera Suites And Marina,http://operasuitesandmarina.com/,(305) 374-4449,"Miami, FL 33128",NW 1st St,15.1 miles
310,World Hotels,http://oneworldcreative.com/,(305) 285-2400,"Miami, FL 33145",1770 SW 21st St,15.3 miles
311,Hampton Inn & Suites by Hilton Miami Brickell Downtown,http://hamptoninnmiamibrickell.com/,(305) 377-9400,"Miami, FL 33130",50 SW 12th St,17.2 miles
312,Courtyard by Marriott Miami Downtown/Brickell Area,https://www.marriott.com/hotels/travel/miadt-courtyard-miami-downtown-brickell-area/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 374-3000,"Miami, FL 33131",200 SE 2nd Ave,17.8 miles
313,Homewood Suites by Hilton Miami - Airport West,https://ad.doubleclick.net/ddm/clk/317271033;145636969;l;u=Y_MIAWTHW_W_D?http://www3.hilton.com/en_US/hi/doorway/index.htm?sourceCode=00081391&redirectURL=http%3A%2F%2Fwww3.hilton.com%2Fen%2Fhotels%2F0%2FMIAWTHW%2Findex.html%3FWT.mc_id%3DzDA01MB2OLG34YX,(305) 629-7831,"Miami, FL 33122",3590 NW 74th Ave,15 miles
314,Summerfield Suites,http://hyatt.com/,(305) 269-0238,"Miami, FL 33126",5710 Blue Lagoon Dr,14.1 miles
315,Leamington Hotel,http://www.leamingtonhotel.com/,(305) 373-7783,"Miami, FL 33132",307 NE 1st St,18 miles
316,Miami International Airport Hotel,http://miahotel.com/,(305) 871-4100,"Miami, FL 33122",NW 20th Street LeJeune Road,15.6 miles
317,Four Seasons,http://www.fourseasons.com/,(305) 358-3535,"Miami, FL 33131",1435 Brickell Ave,17.1 miles
318,Fortune House Hotel,http://www.fortunehousehotel.com/,(305) 349-5200,"Miami, FL 33131",185 SE 14th Ter Ste 102,17.2 miles
319,Courtyard by Marriott Miami Airport,https://www.marriott.com/hotels/travel/miacs-courtyard-miami-airport/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 642-8200,"Miami, FL 33126",1201 NW 42nd Ave,15.3 miles
320,Homestead Studio Suites,http://www.homesteadhotels.com/,(305) 260-0085,"Miami, FL 33126",6605 NW 7th St,13.5 miles
321,JW Marriott Marquis Miami,http://www.marriotthotels.com/,(305) 421-8600,"Miami, FL 33131",345 SE 2nd Ave,17.8 miles
322,Disole Hotel,,(305) 661-7999,"Coral Gables, FL 33146",730 S Dixie Hwy,11.9 miles
323,Executive Tropic Garden Hotel,http://www.executivefantasyhotels.com/,(305) 267-4490,"Miami, FL 33144",6925 SW 8th St,12.5 miles
324,Hampton Inn Miami-Coconut Grove/Coral Gables,http://hamptoninncoconutgrove.com/,(305) 448-2800,"Miami, FL 33133",2800 SW 28th Ter,14 miles
325,Sonesta Bayfront Hotel Coconut Grove,http://www.sonesta.com/coconutgrove,(305) 529-2828,"Miami, FL 33133",2889 Mcfarlane Rd,13.4 miles
326,El Palacio Resort Hotel & Suites,,(305) 624-8401,"Miami, FL 33169",16805 NW 12th Ave,25.1 miles
327,Holiday Inn Miami West - Airport Area,https://www.holidayinn.com/redirect?path=hd&brandCode=hi&hotelCode=miahg&_PMID=99601036&setPMCookies=true&cm_mmc=mdpr-_-yellowpages-_-hi-_-MIAHG&glat=MEDI,(800) 345-8082,"Hialeah, FL 33016",7707 NW 103rd St,18.7 miles
328,Holiday Inn Miami Beach-Oceanfront,https://www.holidayinn.com/redirect?path=hd&brandCode=hi&hotelCode=miamb&_PMID=99601036&setPMCookies=true&cm_mmc=mdpr-_-yellowpages-_-hi-_-MIAMB&glat=MEDI,(800) 345-8082,"Miami Beach, FL 33140",4333 Collins Ave,23 miles
329,Holiday Inn Express & Suites Miami-Hialeah (Miami Lakes),https://www.hiexpress.com/redirect?path=hd&brandCode=ex&hotelCode=miaml&_PMID=99601036&setPMCookies=true&cm_mmc=mdpr-_-yellowpages-_-ex-_-MIAML&glat=MEDI,(800) 345-8082,"Hialeah, FL 33016",6650 W 20th Ave,19.7 miles
330,Crowne Plaza South Beach - Z Ocean Hotel,https://www.crowneplaza.com/redirect?path=hd&brandCode=cp&hotelCode=miasb&_PMID=99601036&setPMCookies=true&cm_mmc=mdpr-_-yellowpages-_-cp-_-MIASB&glat=MEDI,(877) 874-6541,"Miami Beach, FL 33139",1437 Collins Ave,21.4 miles
331,Sun and Surf Inn,http://knightsinnmiami.com/,(305) 893-4540,"Miami, FL 33181",11102 Biscayne Blvd,24 miles
332,Motel Bianco,http://www.knightsinn.com/,(305) 751-8696,"Miami, FL 33137",5255 Biscayne Blvd,20.5 miles
333,Catch Grill & Bar,http://www.marriott.com/hotel-restaurants/miabb-miami-marriott-biscayne-bay/catch-grill-&-bar/5164555/home-page.mi?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 536-6414,"Miami, FL 33132",1633 N Bayshore Dr,18.8 miles
334,Opera Suites & Marina,http://www.getaroom.com/,(305) 374-4449,"Miami, FL 33132",1750 N Bayshore Dr,18.9 miles
335,Epoque Hotels,,(305) 573-5773,"Miami, FL 33137",350 NE 24th St Ste 104,19.2 miles
336,Picasso Tower Inc,http://www.americanhomeguides.com/,(305) 573-0250,"Miami, FL 33137",2800 Biscayne Blvd,19.3 miles
337,Samda,,(305) 438-2887,"Miami, FL 33137",2800 Biscayne Blvd Ste 300,19.3 miles
338,AC Hotel by Marriott Miami Midtown,https://www.marriott.com/hotels/travel/miaaw-ac-hotel-miami-midtown/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(786) 209-0005,"Miami, FL 33137",3400 Biscayne Blvd,19.5 miles
339,Hampton Inn & Suites Miami Midtown,https://ad.doubleclick.net/ddm/clk/317271033;145636969;l;u=Y_MIAMIHX_W_D?http://www3.hilton.com/en_US/hi/doorway/index.htm?sourceCode=00081391&redirectURL=http%3A%2F%2Fwww3.hilton.com%2Fen%2Fhotels%2F0%2FMIAMIHX%2Findex.html%3FWT.mc_id%3DzDA01MB2OLG34YX,(786) 581-0600,"Miami, FL 33137",3450 Biscayne Blvd,19.5 miles
340,Wishes Motel,,(305) 571-5115,"Miami, FL 33137",3530 Biscayne Blvd,19.6 miles
341,Holiday Inn Miami-Doral Area,http://www.holidayinn.com/redirect?path=hd&brandCode=hi&hotelCode=miawc&_PMID=99601036&cm_mmc=mdpr-_-yellowpages-_-hi-_-miawc,(800) 345-8082,"Miami, FL 33147",3255 NW 87th Ter,19.7 miles
342,Edison Terrace,,(305) 756-0556,"Miami, FL 33127",655 NW 56th St,19.8 miles
343,The Setal Hotel,,(305) 751-5402,"Miami, FL 33137",39 NE 59th St,20.3 miles
344,American Tracking Express,,(305) 696-2483,"Miami, FL 33147",10330 NW 33rd Ave,20.5 miles
345,Travelodge by Wyndham Miami Biscayne Bay,http://www.travelodge.com/,(305) 751-8696,"Miami, FL 33137",5255 Biscayne Blvd,20.5 miles
346,Shalimar Motel,http://shalimarmotel.com/,(305) 751-0345,"Miami, FL 33138",6200 Biscayne Blvd,21 miles
347,River Park Hotel,http://magicriverhotel.com/,(305) 371-3187,"Miami, FL 33138",104 NE 78th St,21.2 miles
348,Hotel Mimo,,(305) 456-7233,"Miami, FL 33138",7126 Biscayne Blvd,21.4 miles
349,The Vagabond Hotel,https://www.thevagabondhotelmiami.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect,(305) 400-8420,"Miami, FL 33138",7301 Biscayne Blvd,21.5 miles
350,Esa of Miami,,(305) 846-9970,"Miami, FL 33167",2195 NW 119th St,21.9 miles
351,Azur Hotel,,(786) 558-4422,"Miami, FL 33138",7951 NE Bayshore Ct,22.2 miles
352,SoBe USA,http://www.sobeusa.com/,(786) 603-0184,"Miami, FL 33140",5445 Collins Ave,23.9 miles
353,Knights Inn North Miami,http://www.knightsinn.com/,(305) 893-4540,"Miami, FL 33181",11102 Biscayne Blvd,24 miles
354,Colonial Sunset Inc,,(786) 916-2865,"Miami, FL 33162",17001 NE 9th Ave Apt 10a,26.5 miles
355,International Cruise Food,http://icfh.com/,(305) 653-2042,"Miami, FL 33179",470 NE 185th St,26.9 miles
356,DoubleTree by Hilton Grand Hotel Biscayne Bay,https://ad.doubleclick.net/ddm/clk/317271033;145636969;l;u=Y_MIABSDT_W_D?http://www3.hilton.com/en_US/hi/doorway/index.htm?sourceCode=00081391&redirectURL=http%3A%2F%2Fwww3.hilton.com%2Fen%2Fhotels%2F0%2FMIABSDT%2Findex.html%3FWT.mc_id%3DzDA01MB2OLG34YX,(305) 372-0313,"Miami, FL 33132",1717 N Bayshore Dr,18.8 miles
357,Miami Marriott Biscayne Bay,https://www.marriott.com/hotels/travel/miabb-miami-marriott-biscayne-bay/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 374-3900,"Miami, FL 33132",1633 N Bayshore Dr,18.8 miles
358,Hotel Roma Golden Glades,,(305) 624-8401,"Miami, FL 33169",16805 NW 12th Ave,25.1 miles
359,New Yorker Boutique Hotel,http://www.hotelnewyorkermiami.com/,[phone],"Miami, FL 33138",6500 Biscayne Blvd,21.1 miles
361,Menin Hotels,,(305) 456-7173,"Miami, FL 33137",3050 Biscayne Blvd Ph 1,19.4 miles
362,Italia,http://italia.org/,(305) 571-5115,"Miami, FL 33137",3530 Biscayne Blvd,19.6 miles
363,Budget Inn,http://www.budget-inn.com/,(305) 691-6080,"Miami, FL 33147",8929 NW 27th Ave,20.1 miles
364,Sanctuary Hotel,,(786) 924-1101,"Miami, FL 33132",1756 N Bayshore Dr,18.9 miles
365,Palm Plaza Motel,,(305) 751-6232,"Miami, FL 33150",7331 N Miami Ave,21 miles
366,Atlantic Beach Hotel,http://miamibeachcdc.org/,(305) 866-0431,"Miami, FL 33132",555 NE 15th St,18.8 miles
367,Real Living Residences,http://www.rlmiami.com/,(305) 573-1999,"Miami, FL 33127",2700 N Miami Ave Apt 401,19 miles
368,Towneplace Suites By Marriott,http://www.marriott.com/towneplace-suites/travel.mi,(305) 718-4144,"Miami, FL 33147",10505 NW 36th Pl,20.4 miles
369,Howard Johnson,http://www.howardjohnson.com/,(305) 945-2402,"Miami, FL 33169",16500 NW 2nd Ave,25.4 miles
370,Holiday Inn Golden Glades,http://holidaysgoldenglades.com/,(305) 949-1441,"Miami, FL 33169",148 NW 167th St,25.6 miles
371,Hilton Miami Downtown,https://ad.doubleclick.net/ddm/clk/317271033;145636969;l;u=Y_MIADTHF_W_D?http://www3.hilton.com/en_US/hi/doorway/index.htm?sourceCode=00081391&redirectURL=http%3A%2F%2Fwww3.hilton.com%2Fen%2Fhotels%2F0%2FMIADTHF%2Findex.html%3FWT.mc_id%3DzDA01MB2OLG34YX,(305) 374-0000,"Miami, FL 33132",1601 Biscayne Blvd,18.7 miles
372,Courtyard by Marriott Miami Aventura Mall,https://www.marriott.com/hotels/travel/miaav-courtyard-miami-aventura-mall/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 937-0805,"Miami, FL 33180",2825 NE 191st St,29.1 miles
373,Esa Aventura Inc,http://aventuramall.com/,(305) 682-9696,"Miami, FL 33180",18999 Biscayne Blvd,28.9 miles
374,Avantgarde Hotels,https://www.epoquehotels.com/,(305) 538-9697,"Miami, FL 33180",2941 NE 185th St,28.8 miles
375,Solutions Unique Hotel,http://uniquehotelsolutions.com/,(305) 705-2521,"Miami, FL 33180",19725 NE 24th Ct,29 miles
376,AC Hotel by Marriott Miami Aventura,http://www.marriotthotels.com/,(786) 590-5100,"Miami, FL 33180",20805 Biscayne Blvd,29.9 miles
377,AC Hotel by Marriott Miami Aventura,https://www.marriott.com/hotels/travel/miaan-ac-hotel-miami-aventura/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(786) 590-5100,"Miami, FL 33180",20805 Biscayne Blvd,29.9 miles
378,Renaissance Aventura,http://www.alanjmarcus.com/,(305) 931-4855,"Miami, FL 33180",20803 Biscayne Blvd,29.9 miles
379,âme Spa & Wellness Collective,http://amewellness.com/,(305) 933-6930,"Miami, FL 33180",19999 E Country Club Dr,30.1 miles
380,Turnberry Isle Miami Golf Course,http://www.marriott.com/hotels/travel/miatb-turnberry-isle-miami-autograph-collection,(305) 932-6200,"Miami, FL 33180",19999 E Country Club Dr,30.1 miles
381,AME Spa and Wellness Collective,https://www.marriott.com/hotels/hotel-information/fitness-spa-services/miajt-jw-marriott-miami-turnberry-resort-and-spa/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 933-6930,"Miami, FL 33180",19999 E Country Club Dr,30.1 miles
382,Bourbon Steak Miami by Michael Mina,https://www.jwturnberry.com/aventura-restaurants/bourbon-steak,(786) 279-6600,"Miami, FL 33180",19999 E Country Club Dr,30.1 miles
383,Residence Inn Aventura,http://marriott.com/,(305) 935-0049,"Miami, FL 33180",21150 NE 38th Ave Apt 2002,30.8 miles
384,Double Park,http://doublepark.org/,(305) 931-9110,"Miami, FL 33180",21200 NE 38th Ave,30.9 miles
385,Presidential Suites,,(305) 370-7100,"Miami, FL 33180",2875 NE 191st St Ste 400,29.1 miles
386,Hotelnparking.com,http://hotelnparking.com/,(888) 989-8289,,,
387,Magnuson Hotel Clearwater Central,http://magnusonclearwater.com/,(727) 451-8900,,,
388,Men Pa'w Gourmet Hot Sauce LLC,http://www.menpawhotsauce.com/,(786) 200-8958,"Miami, FL 33186",,
389,Boutique Hospitality Management,http://www.boutique-hospitality.com/,(305) 728-3000,"Miami Beach, FL 33139",,
390,A Cuba Travel,,(702) 385-9400,,,
391,Miami Beach Rentals,,(305) 244-1002,,,
392,Miami Cruoseport Parking & Hotel,http://www.stay123.com/,(888) 656-7438,,,
393,Ole Travel Inc,,(305) 907-0010,,,
394,El Hostelito,http://www.elhostelito.com/,(252) 862-6231,,,
395,Quality Inn Miami South,https://www.choicehotels.com/florida/miami/quality-inn-hotels/fl113?pmf=yext&mc=llyxyxpx,(305) 251-2000,"Miami, FL 33176",14501 S. Dixie Hwy. -- US 1,
396,Motel 6,http://www.motel6.com/,(305) 253-9960,"Cutler Bay, FL 33189",10775 Caribbean Blvd,3.4 miles
397,Lodgings,,(305) 279-1570,"Miami, FL 33176",8741 SW 94th St,6.9 miles
398,Econo Lodge,http://www.econolodge.com/,(305) 255-8893,"Miami, FL 33156",11211 S Dixie Hwy,6.7 miles
399,Comfort Suites Miami,,(305) 220-3901,"Miami, FL 33175",3901 SW 117th Ave,8.8 miles
400,Marriott Miami Sales Office,http://www.marriott.com/,(305) 670-7440,"Miami, FL 33156",9150 S Dadeland Blvd Ste 1008,7.9 miles
401,Executive Parking Inc.,http://www.executiveparkinginc.com/,(305) 436-3110,"Miami, FL 33185",16246 SW 44th Ter,8.5 miles
402,Comfort Suites Miami - Kendall,https://www.choicehotels.com/florida/miami/comfort-suites-hotels/fl086?pmf=yext&mc=llyxyxpx,(305) 220-3901,"Miami, FL 33175",3901 SW 139th Avenue Rd,8.7 miles
403,Comfort Suites-Miami Kendall,http://www.comfortinn.com/,(305) 220-3901,"Miami, FL 33175",3901 SW 117th Ave,8.8 miles
404,Florida Motels Groups Inc,,(305) 222-8962,"Miami, FL 33175",13780 SW 26th St,9.3 miles
405,Hotel Reservations Club,http://hotres.com/,(786) 347-4067,"Miami, FL 33183",5600 SW 135th Ave Ste 210,7.3 miles
406,Bel Air Motel,,(305) 248-2277,"Homestead, FL 33030",1202 N Krome Ave,9.7 miles
407,Days Inn,http://www.daysinn.com/,(305) 245-1260,"Homestead, FL 33030",51 S Homestead Blvd,10.4 miles
408,Sandals Resorts International,,(800) 213-7831,"Miami, FL 33155",4950 SW 72nd Ave,10.1 miles
409,Miccosukee - Resort & Gaming,https://mrg.miccosukee.com/,(305) 222-4600,"Miami, FL 33194",500 SW 177th Ave,11.7 miles
410,Rodeway Inn South Miami - Coral Gables,https://www.choicehotels.com/florida/south-miami/rodeway-inn-hotels/fl645?pmf=yext&mc=llyxyxpx,(305) 667-6664,"South Miami, FL 33143",5959 SW 71st St,10 miles
411,Nexx Motel,,(305) 247-1077,"Homestead, FL 33030",841 N Krome Ave,9.9 miles
412,Americas Best Value Inn,http://www.americasbestvalueinn.com/,(305) 247-8364,"Homestead, FL 33030",304 N Krome Ave,10.3 miles
413,Everglades Motel,,(305) 247-4117,"Homestead, FL 33030",605 S Krome Ave,10.8 miles
414,Park Motel,,(305) 248-7033,"Homestead, FL 33030",600 S Krome Ave,10.8 miles
415,Holiday Motel Florida City,,(786) 349-5348,"Florida City, FL 33034",1405 N Krome Ave,11 miles
416,Coral Roc Motel,http://coralroc.com/,(305) 246-2888,"Florida City, FL 33034",1100 N Krome Ave,11.2 miles
417,Compass Self Storage,http://www.compassselfstorage.com/,(305) 508-4203,"Florida City, FL 33034",900 N Krome Ave,11.2 miles
418,Pro Land Travel Bureau,http://www.prolandtravel.com/,(305) 221-5352,"Miami, FL 33155",4925 SW 75th Ave,9.9 miles
419,Econo Lodge,http://www.econolodge.com/,(305) 248-9300,"Florida City, FL 33034",553 NE 1st Ave,11.3 miles
420,Days Inn by Wyndham Florida City,,(305) 230-2322,"Homestead, FL 33034",124 E Palm Dr,11.7 miles
421,Julia Inc,,(305) 642-5735,"Miami, FL 33135",3030 W Flagler St,15.3 miles
422,Venus Motel,,(305) 262-1124,"Miami, FL 33144",6891 SW 8th St,12.5 miles
423,Sound Hospitality Management,http://www.soundhospitality.com/,(305) 448-2898,"Miami, FL 33146",3850 Bird Rd Ste 302,13 miles
424,Miami Vacation Rentals-Coconut Grove,https://www.miamivacationrentals.com/en,(305) 606-3421,"Miami, FL 33133",2889 Mcfarlane Rd,13.4 miles
425,Grove Isle Club & Resort,http://palmeirasbeachclub.com/,(305) 858-8300,"Miami, FL 33133",4 Grove Isle Dr,14.9 miles
426,Motel 6,,(305) 649-6770,"Miami, FL 33135",3021 SW 8th St,15 miles
427,Ramona Motel,http://www.ramonamotelmiami.us/,(305) 649-1211,"Miami, FL 33135",3301 W Flagler St,15.1 miles
428,Motel 6,http://www.motel6.com/,(305) 592-5440,"Miami, FL 33166",7330 NW 36th Street Ext,16 miles
429,Premier Resorts & Hotel,,(305) 860-6496,"Miami, FL 33129",2600 SW 3rd Ave Ste 600,16.2 miles
430,Hilton Garden Inn Miami Brickell South,https://ad.doubleclick.net/ddm/clk/317271033;145636969;l;u=Y_MIAKBGI_W_D?http://www3.hilton.com/en_US/hi/doorway/index.htm?sourceCode=00081391&redirectURL=http%3A%2F%2Fwww3.hilton.com%2Fen%2Fhotels%2F0%2FMIAKBGI%2Findex.html%3FWT.mc_id%3DzDA01MB2OLG34YX,(305) 854-2070,"Miami, FL 33129",2500 Brickell Ave,16.2 miles
431,Promodestinos,,(305) 469-5663,"Miami, FL 33166",6923 NW 77th Ave,16.7 miles
432,Brickell Lodging,,(305) 856-9188,"Miami, FL 33129",1750 SW 1st Ave,16.8 miles
433,Habitat Residence,http://www.habitatresidence.com/,(305) 858-0728,"Miami, FL 33129",1700 SW 2nd Ave,16.9 miles
434,One Broadway,http://www.globalluxurysuites.com/accommodation/florida/miami-florida/global-luxury-suites-at-one-broadway,(305) 374-1660,"Miami, FL 33130",1451 S Miami Ave,17.1 miles
435,Brickell First,http://brickellfirst.com/,(786) 507-7300,"Miami, FL 33130",110 SW 12th St,17.1 miles
436,Thunderbird Motel Inc,,(954) 923-6349,"Miami, FL 33130",900 SW 2nd Ave,17.1 miles
437,Carlson Hotels Worldwide,http://carlson.com/,(305) 377-9115,"Miami, FL 33131",999 Brickell Ave Ste 402,17.4 miles
438,Rodeway Inn & Suites,https://www.choicehotels.com/florida/miami/rodeway-inn-hotels/fl202?pmf=yext&mc=llyxyxpx,(305) 374-5100,"Miami, FL 33131",100 SE 4th St,17.7 miles
439,Miami Vacation Rentals-Brickell,https://www.miamivacationrentals.com/,(305) 747-5242,"Miami, FL 33131",485 Brickell Ave,17.7 miles
440,Rentalandrealty.com LLC,http://www.rentalandrealty.com/,(786) 515-4499,"Miami, FL 33131",485 Brickell Ave,17.7 miles
441,Sound Hospitality Management,http://www.soundhospitality.com/,(305) 448-2958,"Miami, FL 33132",270 NE 4th St,18.1 miles
442,Resort World Omni,http://rwbimini.com/,(786) 860-5198,"Miami, FL 33132",1501 Biscayne Blvd Ste 107,18.7 miles
443,Jamaica Motel,,(305) 445-2685,"Coral Gables, FL 33134",4601 SW 8th St,13.9 miles
444,Burke's Motel,http://fl-motels-review.com/,(305) 448-3735,"Coral Gables, FL 33134",4445 SW 8th St,14 miles
445,Starlite West Motel,,(305) 263-6615,"West Miami, FL 33144",6241 SW 8th St,12.9 miles
446,Df Development Corp,,(305) 662-7969,"Coral Gables, FL 33146",4601 Ponce De Leon Blvd,12.3 miles
447,Hyatt Regency Coral Gables,http://www.hyatt.com/,(305) 441-1234,"Coral Gables, FL 33134",50 Alhambra Plz,13.9 miles
448,Imperial Motel,https://m.facebook.com/pages/imperial-motel/[card-number],(305) 448-3133,"Coral Gables, FL 33134",5180 W Flagler St,13.9 miles
449,La Campina Motel,,(305) 442-1212,"Coral Gables, FL 33134",4425 SW 8th St,14 miles
450,Tamiami Motel,http://www.miamidade.gov/parks/tamiami.asp,(786) 360-2931,"Coral Gables, FL 33134",4391 SW 8th St,14 miles
451,Extacy Motel,,(305) 648-1385,"Coral Gables, FL 33134",4911 W Flagler St,14 miles
452,Quality Inn Florida City - Homestead,https://www.choicehotels.com/florida/florida-city/quality-inn-hotels/fl432?pmf=yext&mc=llyxyxpx,(305) 248-4009,"Homestead, FL 33034",333 SE 1st Ave # 1,12 miles
453,Miami Sun Hotel,http://www.themiamisunhotel.com/,(305) 375-0786,"Miami, FL 33132",226 NE 1st Ave,17.9 miles
454,Grand Emperor Hotel,http://www.executivefantasyhotels.com/executive_grand_emperor.php,(305) 260-9408,"Miami, FL 33144",6581 SW 8th St,12.6 miles
455,Alliance Hotel & Reservation Services,,(305) 597-0377,"Miami, FL 33166",7500 NW 55th St,15.9 miles
456,Days Inn Miami International Airport,http://www.daysinn.com/,(305) 894-6952,"Doral, FL 33126",7250 NW 11th St,13.4 miles
457,Gables Inn,http://www.thegablesinn.net/,(305) 661-7999,"Coral Gables, FL 33146",730 S Dixie Hwy,11.9 miles
458,The Westin Colonnade,http://www.westincoralgables.com/,(305) 441-2600,"Coral Gables, FL 33134",180 Aragon Ave,13.7 miles
459,Motel Blu,http://www.motelblu.com/,(305) 757-8451,"Miami, FL 33138",7700 Biscayne Blvd,21.6 miles
460,Starlite East Motel,http://www.starlitemotelbellflower.com/,(305) 857-9416,"Miami Beach, FL 33139",130 7th Ter,20.2 miles
461,Leeward Motel,,(305) 893-4571,"Miami, FL 33181",11790 Biscayne Blvd,24.5 miles
462,Seven Seas Motel,,(305) 757-1678,"Miami, FL 33137",5940 Biscayne Blvd,20.8 miles
463,Radisson Hotel Miami,,(305) 358-5885,"Miami, FL 33132",1601 Biscayne Blvd,18.7 miles
464,River Park Hotel & Stes Rsrvns,http://riverparkmiami.com/,(305) 377-9148,"Miami, FL 33132",555 NE 15th St Ste 934,18.8 miles
465,POLISH FLORIDA,http://www.polishflorida.com/,(305) 910-9895,"Miami, FL 33132",555 NE 15th St,18.8 miles
466,Days Inn,http://www.daysinn.com/,(305) 756-5121,"Miami, FL 33150",660 NW 81st St,20.8 miles
467,Carl's Motel El Padre,http://www.carlselpadremotel.us/,(305) 754-2092,"Miami, FL 33137",5950 Biscayne Blvd,20.8 miles
468,Sinbad Motel,http://www.motelblu.com/,(305) 751-3110,"Miami, FL 33137",6150 Biscayne Blvd,21 miles
469,King Motel,http://www.mimomotel.com/index.html,[phone],"Miami, FL 33138",7150 Biscayne Blvd,21.4 miles
470,D. Travel Place,http://www.dtravelplace.com/,(305) 260-6781,"Miami, FL 33138",8325 NE 2nd Ave,21.6 miles
471,Rodeway Inn Miami,https://www.choicehotels.com/florida/miami/rodeway-inn-hotels/fl917?pmf=yext&mc=llyxyxpx,(305) 949-1441,"Miami, FL 33169",148 NW 167th St,25.6 miles
472,HomeEscape,https://www.homeescape.com/,(888) 423-0002,"Miami, FL 33169",17401 NW 2nd Ave Ste 4,25.9 miles
473,"3S Prod., LLC",,(786) 260-2768,"Miami, FL 33137",250 NE 25th St Apt 1403,19.1 miles
474,Tei Vacations Inc,http://www.teivacationsinc.com/,(305) 438-1448,"Miami, FL 33137",600 NE 36th St Ste C-3,19.8 miles
475,Aloft Miami Aventura,https://www.marriott.com/hotels/travel/miaaa-aloft-miami-aventura/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(786) 590-5150,"Miami, FL 33180",2910 NE 207th St,29.9 miles
476,JW Marriott Miami Turnberry Resort & Spa,https://www.marriott.com/hotels/travel/miajt-jw-marriott-miami-turnberry-resort-and-spa/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe,(305) 932-6200,"Miami, FL 33180",19999 E Country Club Dr,30.1 miles
